Date,Team 1,Team 2,FT,HT
2016-12-22,Gent,Anderlecht,2-3,1-1
2016-12-26,Charleroi,Anderlecht,0-2,0-0
2016-12-26,Club Brugge,Mouscron,2-1,0-1
2016-12-26,Lokeren,Waasland-Beveren,0-0,0-0
2016-12-26,Oostende,Eupen,1-3,0-1
2016-12-26,Waregem,Mechelen,0-0,0-0
2016-12-26,Westerlo,Kortrijk,4-1,2-1
2016-12-27,Genk,Gent,2-0,2-0
2016-12-27,St Truiden,Standard,2-2,0-0
2017-01-20,Gent,Charleroi,1-0,0-0
2017-01-21,Eupen,Genk,0-1,0-0
2017-01-21,Kortrijk,Waregem,2-3,0-1
2017-01-21,Mouscron,Lokeren,2-1,0-1
2017-01-21,Waasland-Beveren,Oostende,0-1,0-1
2017-01-22,Anderlecht,St Truiden,3-1,1-0
2017-01-22,Mechelen,Westerlo,1-2,1-1
2017-01-22,Standard,Club Brugge,0-3,0-1
2017-01-24,Genk,Kortrijk,3-0,2-0
2017-01-24,Oostende,Charleroi,1-2,1-2
2017-01-24,Waregem,Mouscron,1-0,0-0
2017-01-25,Club Brugge,Waasland-Beveren,2-1,1-0
2017-01-25,Lokeren,Gent,0-0,0-0
2017-01-25,St Truiden,Mechelen,2-1,2-1
2017-01-25,Westerlo,Anderlecht,2-4,1-3
2017-01-26,Eupen,Standard,2-2,0-1
2017-01-27,Charleroi,Waregem,2-1,1-0
2017-01-28,Kortrijk,Lokeren,2-1,2-1
2017-01-28,Mechelen,Genk,1-0,0-0
2017-01-28,St Truiden,Oostende,3-0,1-0
2017-01-28,Waasland-Beveren,Westerlo,0-0,0-0
2017-01-29,Anderlecht,Standard,0-0,0-0
2017-01-29,Gent,Club Brugge,2-0,0-0
2017-01-29,Mouscron,Eupen,3-0,2-0
2017-02-03,Lokeren,Anderlecht,0-0,0-0
2017-02-04,Eupen,Waasland-Beveren,0-2,0-2
2017-02-04,Genk,Mouscron,1-0,1-0
2017-02-04,Oostende,Mechelen,2-0,1-0
2017-02-04,Standard,Kortrijk,0-3,0-1
2017-02-05,Club Brugge,Charleroi,1-0,0-0
2017-02-05,Waregem,Gent,1-1,0-0
2017-02-05,Westerlo,St Truiden,1-0,0-0
2017-02-07,Waasland-Beveren,Genk,0-0,0-0
2017-02-10,St Truiden,Genk,0-3,0-3
2017-02-11,Charleroi,Westerlo,2-1,0-1
2017-02-11,Gent,Eupen,0-1,0-0
2017-02-11,Kortrijk,Mechelen,0-2,0-1
2017-02-11,Mouscron,Oostende,1-2,1-1
2017-02-12,Anderlecht,Waregem,4-2,2-1
2017-02-12,Lokeren,Club Brugge,1-0,1-0
2017-02-12,Waasland-Beveren,Standard,0-1,0-0
2017-02-17,Westerlo,Club Brugge,1-2,1-0
2017-02-18,Eupen,Kortrijk,1-0,0-0
2017-02-18,Mechelen,Lokeren,3-0,2-0
2017-02-18,Mouscron,Waasland-Beveren,1-2,1-1
2017-02-18,Waregem,St Truiden,4-1,0-1
2017-02-19,Genk,Charleroi,1-1,0-0
2017-02-19,Oostende,Anderlecht,1-4,1-1
2017-02-19,Standard,Gent,1-1,1-0
2017-02-24,Club Brugge,Waregem,5-0,4-0
2017-02-25,Charleroi,St Truiden,1-0,0-0
2017-02-25,Kortrijk,Waasland-Beveren,1-2,0-0
2017-02-25,Lokeren,Eupen,1-2,1-1
2017-02-25,Westerlo,Oostende,0-4,0-0
2017-02-26,Anderlecht,Genk,2-0,1-0
2017-02-26,Gent,Mouscron,3-1,2-0
2017-02-26,Standard,Mechelen,2-2,1-1
2017-03-04,Charleroi,Kortrijk,1-1,0-0
2017-03-04,Genk,Club Brugge,2-1,2-1
2017-03-04,Mechelen,Anderlecht,3-2,2-0
2017-03-04,Mouscron,Standard,1-0,1-0
2017-03-04,Oostende,Lokeren,0-0,0-0
2017-03-04,St Truiden,Eupen,2-1,1-0
2017-03-04,Waasland-Beveren,Gent,2-3,2-1
2017-03-04,Waregem,Westerlo,2-2,1-1
2017-03-12,Anderlecht,Waasland-Beveren,3-0,3-0
2017-03-12,Club Brugge,St Truiden,2-2,0-1
2017-03-12,Eupen,Waregem,1-3,0-0
2017-03-12,Gent,Mechelen,3-0,2-0
2017-03-12,Kortrijk,Mouscron,0-2,0-1
2017-03-12,Lokeren,Charleroi,0-0,0-0
2017-03-12,Standard,Oostende,2-2,0-1
2017-03-12,Westerlo,Genk,0-4,0-2
